Cód.Ponto,Sist.Hidrico,Localização,Data Início,Data Fim,Município
ABAN02790,Córrego Água Branca,A montante do Córrego do Limoeiro,2016-07-25,,ITIRAPINA
ABAN02800,Córrego Água Branca,"Ponte na Rod. Mun. Ayrton Sena, a jusante da ETE de Itirapina",2016-07-25,,ITIRAPINA
ABCA02300,Córrego Agua Branca,"A montante da Represa Agua Branca, a 500 m depois da ENCEFRA",2008-01-01,,CORDEIROPOLIS
ABCA02500,Córrego Agua Branca,No meio da represa do Cor. Água Branca.,2008-01-01,,CORDEIROPOLIS
ABCA02700,Córrego Agua Branca,A jusante da Represa Do Córrego Agua Branca,2008-01-01,,CORDEIROPOLIS
ABRA02950,Ribeirão Água Branca,"Ponte na Av. Princesa Isabel, ao lado do Forum de Ilhabela",2004-01-01,,ILHABELA
ACLA00500,Reservatório Águas Claras,"No Píer do Reservatório Aguas Claras- SABESP, na Serra da Cantareira. Estrada Santa Inês s/n, junto à EF-09 CETESB.",2000-07-01,,CAIEIRAS
AGUA02010,Rio Aguapeí ou Feio,Ponte na Rodovia que liga Marília a Guarantã.,2001-01-01,,GUARANTA
AGUA02100,Rio Aguapeí ou Feio,Ponte na SP-425 que liga Parapuã a Penápolis,1979-01-01,,SANTOPOLIS DO AGUAPEI
AGUA02200,Rio Aguapeí ou Feio,"Ponte na rodovia SP 461, na divisa de Rinópolis / Piacatu.",2019-12-01,,PIACATU
AGUA02500,Rio Aguapeí ou Feio,"Ponte na rodovia SP-541, que liga Valparaíso - Adamantina, na régua do DAEE: 8C-004.",2014-01-01,,ADAMANTINA
AGUA02800,Rio Aguapeí ou Feio,Ponte que liga Tupi Paulista a Andradina.,1974-10-01,,JUNQUEIROPOLIS
AIAU02400,Ribeirão Itaguaraguaiaú,"Ponte na estrada da GM, no bairro do Éden.",2005-10-01,2010-12-31,SOROCABA
ALIM02950,Ribeirão da Água Limpa,"Junto a sua foz, na passarela de pedestres na Avenida Jânio Quadros, na saída para Lavrinhas.",2015-01-01,,CRUZEIRO
ALVE02800,Ribeirão dos Alvarengas,"A montante da galeria da Rod. dos Imigrantes, próximo da foz do Córrego dos Alvarengas.(B05-Programa Mananciais).",2020-01-01,,SÃO BERNARDO DO CAMPO
ANCO02900,Rio Branco,"Na ponte da Rodovia Pedro Taques, antes do pedágio",2001-01-01,,SÃO VICENTE
ANOR02300,Córrego da Água Norte,No Represamento do Manancial de Captação de Marília,2006-03-01,2016-12-31,MARILIA
APIA02600,Rio Apiaí-Guaçu,"Ponte na Rod. SP-258 (Francisco Alves Negrão), na altura do km 358.",2017-01-01,,TAQUARIVAI
ARAS02900,Rio das Araras,Ponte de madeira sobre Rio Araras na Foz -ETE.,2002-01-01,,ARARAS
ARAS03400,Rio das Araras,Montante do lançamento da ETE - Ponte do Bairro Loreto.,2003-01-01,2010-06-03,ARARAS
ARAU02950,Rio Acaraú,"Praia de Itaguá,Rua Basílio de Moraes Cavalheiro, ponte sobre o rio.",2004-01-01,,UBATUBA
ARPE02800,Reservatório do Arrependido,"No reservatório do Rio Arrependido, na captação de Marília,",2001-01-01,,MARILIA
ASER04500,Afluente do Córrego Serraria,"Córrego afluente do Córrego Serraria, dentro do condominio ACIBAM",2013-10-01,,MAUA
ASER04900,Afluente do Córrego Serraria,Córrego afluente do Córrego Serraria,2013-10-01,,MAUA
ATIB02010,Rio Atibaia,"Na captação do município de Atibaia, junto a régua do DAEE 3E-063.",1995-01-01,,ATIBAIA
ATIB02025,Rio Atibaia,"Na captação de Jundiaí, na ponte sobre o rio Atibaia.",2001-01-01,2002-12-31,ITATIBA
ATIB02030,Rio Atibaia,Na captação de Itatiba. Rua Fioravante Piovani.,2002-01-01,,ITATIBA
ATIB02035,Rio Atibaia,"Na captação de Valinhos, junto a régua do DAEE 3D-007.",2000-01-01,,VALINHOS
ATIB02065,Rio Atibaia,"Na captação de Campinas, na divisa de municípios Campinas/Valinhos. Junto à régua do DAEE 3D-003.",1979-01-01,,CAMPINAS
ATIB02270,Rio Atibaia,MONTANTE DA RHODIA (CANAL DE CAPTAÇÃO DA RHODIA),2008-01-01,,PAULINIA
ATIB02280,Rio Atibaia,"RIO ATIBAIA, na ponte da RHODIA",2008-01-01,,PAULINIA
ATIB02300,Rio Atibaia,"Na captação da Rhodia, em Paulínia.",2002-01-01,,PAULINIA
ATIB02350,Rio Atibaia,"RIO ATIBAIA, A JUSANTE DA RHODIA E A MONTANTE DA BANN.",2008-01-01,,PAULINIA
ATIB02400,Rio Atibaia,"RIO ATIBAIA, A JUSANTE DA BANN QUÍMICA E MONTANTE DA HÉRCULES, PROX. DA ESTRADA DE FERRO",2008-01-01,,PAULINIA
ATIB02430,Rio Atibaia,"RIO ATIBAIA, A JUSANTE DA HÉRCULES E A MONTANTE DA REPLAN",2008-01-01,,PAULINIA
ATIB02450,Rio Atibaia,"RIO ATIBAIA, A JUSANTE DA REPLAN E A MONTANTE DA KRATON",2008-01-01,,PAULINIA
ATIB02605,Rio Atibaia,Ponte da Rodovia SP - 332 que liga Campinas a Cosmópolis.,1979-01-01,,PAULINIA
ATIB02800,Rio Atibaia,"Na captação de Sumaré, perto do Mini-Pantanal de Paulinia.",2002-01-01,,PAULINIA
ATIB02900,Rio Atibaia,"Ponte de Salto Grande, a jusante do Reservatório da CPFL.",2002-01-01,,AMERICANA
ATSG02800,Reservatório de Salto Grande (UGRHI 05),"No corpo central do Reservatório do Salto Grande, em frente ao Yacht Club de Americana.",2017-01-01,,AMERICANA
AVEC02800,Ribeirão Avecuia,Na captação de Porto Feliz,2016-03-10,,PORTO FELIZ
BACO02950,Rio Branco (Itanhaém),PONTE PRÓXIMA DA CAPTAÇÃO DO MAMBÚ-SABESP,2009-01-01,,ITANHAEM
BAGR04020,Ribeirão dos Bagres,"Ponte sob a Av. Hélio Palermo, a 500 metros da nascente.",2006-01-01,,FRANCA
BAGR04500,Ribeirão dos Bagres,"Ponte no final da Rua Rio Trombetas com a Av. das Seringueiras, próximo ao Residencial Amazonas.",1979-01-01,,FRANCA
BAGR04600,Ribeirão dos Bagres,"Ponte na rodovia de acesso à SP-334, no município de Restinga.",2001-06-12,,RESTINGA
BAGR04950,Ribeirão dos Bagres,"Ponte na Fazenda Boa Sorte, a 2 km da foz, em Batatais.",2006-10-01,,BATATAIS
BAGU02700,Ribeirão Baguaçu,"Na Avenida Baguaçu, 1530, na captação do município de Araçatuba.",2001-01-01,,ARAÇATUBA
BAIN02950,Rio Atibainha,Ponte sobre o Rio Atibainha na estrada que liga a Rod. D. Pedro a Piracaia.,2003-01-01,,BOM JESUS DOS PERDOES
BALD02600,Vala de Escoamento à direita na Praia da Baleia,Vala de escoamento do lado direito do aterro sanitário (olhando-se de frente para o aterro) na praia da Baleia.,2003-01-01,2007-05-01,SÃO SEBASTIAO
BALD02700,Vala de Escoamento à direita na Praia da Baleia,"Vala de escoamento do lado direito do aterro sanitário,(de frente para o aterro) na praia da Baleia",2007-01-01,2020-12-31,SÃO SEBASTIAO
BALE02600,Vala de Escoamento à esquerda na Praia da Baleia,"Vala de escoamento do lado esquerdo do aterro sanitário,(de frente para o aterro) na praia da Baleia",2003-01-01,2007-05-01,SÃO SEBASTIAO
BALE02700,Vala de Escoamento à esquerda na Praia da Baleia,"Vala de escoamento do lado esquerdo do aterro sanitário,(de frente para o aterro) na praia da Baleia",2007-01-01,2020-12-31,SÃO SEBASTIAO
BARI02950,Rio Lambari,"Na foz do Rio Lambari, em frente ao rancho do Lafaiate.",2019-01-01,,CACONDE
BATA02050,Rio Batalha,Na captação de Bauru.,2001-01-01,,BAURU
BATA02300,Rio Batalha,"Ponte na rodovia Marechal Rondon (SP-300), na altura do km 373, a jusante de Avaí.",2015-06-01,,AVAI
BATA02800,Rio Batalha,"Ponte na rodovia SP-331, no trecho que liga Reginópolis a Pirajuí, ao lado da régua DAEE 6C-001.",2001-01-01,,REGINOPOLIS
BBRA02700,Braço do Ribeirão Santa Bárbara - UGRHI 19,No pier do Náutico Clube Buritama.,2020-01-01,,BURITAMA
BEBE04500,Córr. Bebedouro,"Ponte na Rod. SP 326, em Bebedouro.",2019-01-01,,BEBEDOURO
BEBE04800,Córr. Bebedouro,Ponte na SP 353 (Rod. Oswaldo Prudente Correa) que leva à Terra Roxa.,2019-01-01,2019-12-31,BEBEDOURO
BESP04900,Córrego da Boa Esperança,Ponte a cerca de 1 km da foz do Córrego da Boa Esperança com o Ribeirão Aguapeí-Mirim.,2016-01-01,,LUCELIA
BETA02900,Rio Betari,PONTE NA ESTRADA PARA O BAIRRO DA SERRA,2008-01-01,,IPORANGA
BFAR02250,Braço do Ribeirão da Fartura,"No corpo Central, em frente a Prainha de Ubarana.",2020-01-01,,UBARANA
BILL02030,Reservatório Billings,"No meio do corpo central, cerca de 1,5 km da Barragem de Pedreira.",2007-01-01,,SÃO PAULO
BILL02100,Reservatório Billings,"No meio do corpo central, na direção do braço do Bororé.",1999-01-01,,SÃO PAULO
BILL02500,Reservatório Billings,"No meio do corpo central, sob a ponte da rodovia dos Imigrantes.",1976-01-01,,SÃO BERNARDO DO CAMPO
BILL02900,Reservatório Billings,Próximo à barragem reguladora Biliings-Pedras (Summit Control).,1976-01-01,,SÃO BERNARDO DO CAMPO
BILU02900,Córrego da Biluca,NA ENTRADA DA EST.ECOLOGICA DA UNESP,2008-11-01,,SÃO JOSÉ DO RIO PRETO
BIRP00500,Braço do Rio Pequeno,"No Braço do Rio Pequeno, a aproximadamente 2 km à montante da Rodovia Caminhos do Mar.",2015-04-14,,SÃO BERNARDO DO CAMPO
BITQ00100,Braço do Ribeirão Taquacetuba,Na baía situada no final da rua Tomekichi Inouye (captação da SABESP),1999-01-01,,SÃO PAULO
BJAU03300,Braço do rio Jaú,"Braço do Rio Jaú, na ponte da Marambaia na vicinal de Itapuí.",2016-01-01,,ITAPUI
BMAN02250,Braço do Rio Barra Mansa,"Ponte na SP-304, na divisa municipal de Mendonça / Sales.",2020-01-01,,MENDONCA
BMIR02800,Rio Biritiba-Mirim,"Ponte na rodovia SP-88, na divisa de município Biritiba Mirim/ Mogi das Cruzes, a 600 m da captação da SABESP.",1977-01-01,,BIRITIBA MIRIM
BOIB02950,Córr. Boi Branco,"Ponte a 200m da entrada da Faz. Boi Branco, no distrito Holambra II.",2018-01-01,,PARANAPANEMA
BOIC02950,Rio Boiçucanga,"PRAIA DE BOIÇUCANGA, SOBRE A PONTE DA AV. WALQUIR VERGANI ( SP O55 )",2004-01-01,,SÃO SEBASTIAO
BOSC04500,Córrego Dom Bosco,"Ponte na Rua Jose Abrantes, no Jardim Dom Bosco.",2020-01-01,,SÃO PAULO
BPEN02400,Braço do Rib. Ponte Pensa,"Ponte na rodovia dos Barrageiros (SP 595, km 101).",2013-01-01,,TRES FRONTEIRAS
BPRU02300,Braço do Ribeirão Paruru,"Corpo central, cerca de 700m a jusante do Pier São Francisco.",2020-01-01,,PIEDADE
BQGU03150,Rio Baquirivu-Guaçu,"Ponte na Estrada dos Vados, próxima ao Nippon Country Club, na divisa municipal Arujá/Guarulhos.",1983-01-01,2000-12-31,ARUJÁ
BQGU03200,Rio Baquirivu-Guaçu,"Ponte da Rua Tamatsu Iwasse, na altura do número 500, no município de Guarulhos.",2001-01-01,2010-12-31,ARUJÁ
BQGU03850,Rio Baquirivu-Guaçu,"PONTE NA RUA JOSE MARQUES PRATA, A JUSANTE DA PENITENCIÁRIA DE GUARULHOS",2011-01-01,,GUARULHOS
BROA02800,Represa do Broa,"No corpo central, a 1km do final do Condomínio Santo Antônio",2017-01-01,,ITIRAPINA
BSJD02200,Braço do Rio São José dos Dourados,"Ponte na vicinal Suzanápolis /Pereira Barreto, na divisa de município.",2013-01-01,,SUZANÁPOLIS
BSJD02900,Braço do Rio São José dos Dourados,Ponte na Rodovia dos Barrageiros entre os municípios de Ilha Solteira/Três Fronteiras.,2013-01-01,,ILHA SOLTEIRA
BUKI02950,Rio Buquira,"Ponte na rua Alziro Lebrão, no bairro Alto da Ponte.",2016-01-01,,SÃO JOSÉ DOS CAMPOS
BUNA02900,Rio Una - UGHRI 10,"Ponte na estrada que liga Ibiúna a Mayrink, próximo á Rodoviária de Ibiúna",2005-01-01,,IBIUNA
BURI02950,Rio Camburi,"Estrada do Cambury, na ponte sobre o rio Cambury",2004-01-01,,SÃO SEBASTIAO
CABU04700,Rio Cabuçu,"Ponte na Rod. Fernão Dias, altura do km 88, perto da passarela do Parque Edú Chaves.",2007-11-01,,SÃO PAULO
CACH00500,Reservatório do Rio Cachoeira,"No meio do corpo central, cerca de 3,5 km da barragem",2014-05-01,,PIRACAIA
CACH00892,Reservatório do Rio Cachoeira,"Na margem próxima a barragem, a 600m da Praia da Tulipa",2015-02-05,2015-02-05,PIRACAIA
CAMO00900,Reservatório Capivari-Monos,Junto à Estação de Recalque da SABESP.,1977-11-01,,SÃO PAULO
CANO02001,Rio Canoas - UGRHI 04,"Ponte na Rodovia SP-340 que liga Mococa à Arceburgo, na divisa SP/MG.",2016-01-01,,MOCOCA
CANO02800,Rio Canoas - UGRHI 04,"Ponte na Rod. SP 338, em direção a Cajuru.",2016-01-01,,MOCOCA
CARM04400,Rio do Carmo,NA PONTE DA ROV. ANHANGUERA (SP-330) ALT. DO KM 416,2009-04-01,,ITUVERAVA
CARO02800,Rio Claro - UGRHI 03,Na captação da SABESP do Baixo Claro.,2000-09-28,,CARAGUATATUBA
CASC02050,Reservatório Cascata,"Reservatório Cascata, Manancial de captação de Marília, no Bairro Maria Isabel",2001-01-01,,MARILIA
CATA23850,Rio Catarina Moraes,"Pontilhão na Av. Penedo, 300.Em frente do final da Rua Rio Lago.",2015-10-01,,SÃO VICENTE
CAXO02800,Rio Cachoeira,Ponte sobre o Rio Cachoeira na estrada que liga a Rod. D. Pedro I a Piracaia.,2003-01-01,,BOM JESUS DOS PERDOES
CAYA04950,Dreno Cayaguava,"Na estrada da EMAE, cerca de 400 depois da Estação Automática da CETESB PINH 04105.",2020-01-01,,SÃO PAULO
CFUG02900,Canal de Fuga II da UHE Henry Borden,"Canal de fuga II da Usina Hidroelétrica Henry Borden, na saída da turbina da Usina Externa.",1977-01-01,,CUBATAO
CIPO00900,Ribeirão do Cipó,"Ponte R. Afonso Pena, cerca de 200m do cruzamento com a Av. Luza Corrêa, no bairro Cipó.",2009-01-01,,SÃO PAULO
CMDC02050,Rio Camanducaia,"Ponte no Distrito de Mostardas, Amparo",2003-01-01,,MONTE ALEGRE DO SUL
CMDC02100,Rio Camanducaia,"Ponte no Bairro Ponte Preta no acesso à Osato, em Monte A. do Sul.",2001-01-01,,MONTE ALEGRE DO SUL
CMDC02300,Rio Camanducaia,"Ponte na estrada de acesso ao bairro Climáticas da Bocaina, Km 136,8 da Rod. das Estâncias, a montante da captação de Amparo.",2000-01-01,,AMPARO
CMDC02400,Rio Camanducaia,"Ponte a jusante do Córrego do Mosquito na SP - 107, Rodovia que liga Pedreira a Santo Antônio da Posse.",2000-01-01,,AMPARO
CMDC02900,Rio Camanducaia,Ponte na rodovia SP-340 no trecho que liga Campinas à Mogi-Mirim.,1995-01-01,,JAGUARIUNA
COCA02900,Rio Cocanha,"Ponte no final da Av. Maria Carlota, na praia de Massaguaçu, junto a foz do Cór. Bacuí.",2004-01-01,,CARAGUATATUBA
COCH02850,Rio das Conchas,"PONTE NA ESTRADA VICINAL DEPOIS DO BAIRRO ESTANCIA CRISTAL,EM CONCHAS",2010-01-01,,CONCHAS
COGR00900,Reservatório das Graças,"Na barragem, junto à captação do Alto Cotia",1977-11-01,,COTIA
CORD04900,Córrego Parque do Cordeiro,"Dreno de acesso da SABESP ao Córrego do Cordeiro , canalizado, em frente à Telhanorte, em sua foz junto ao dreno do Brooklyn.",,,SÃO PAULO
CORD04950,Córrego Parque do Cordeiro,"No Dreno de acesso da SABESP ao Córrego do Cordeiro, junto à ciclovia da Av. Chuchi ZAIDAN, em sua foz junto ao dreno do Brooklyn.",2019-07-01,,SÃO PAULO
CORU04950,Ribeirão dos Couros,"Ponte na Rua Tocantínia/Rudge Ramos, na divisa de S. B. Campo/São Paulo",2012-01-01,,SÃO BERNARDO DO CAMPO
COTI03800,Rio Cotia,"Ponte na Rodovia Raposo Tavares, Km 28.5 no município de Cotia.",1978-11-01,,COTIA
COTI03900,Rio Cotia,No canal de captação de águas para a ETA do Baixo Cotia.,1982-01-01,,CARAPICUIBA
CPIV02030,Rio Capivari,"Ponte na Estrada SP 360 Jundiaí/Itatiba, no bairro do Mato - dentro.",2000-01-01,,JUNDIAÍ
CPIV02060,Rio Capivari,"Ponte próxima à Granja Dina, em Louveira.",2000-01-01,,LOUVEIRA
CPIV02100,Rio Capivari,"No condomínio São Joaquim, em Vinhedo.",2000-01-01,,VINHEDO
CPIV02130,Rio Capivari,Na captação de Campinas-ETA Capivari na Rodovia dos Bandeirantes.,1995-03-01,,CAMPINAS
CPIV02160,Rio Capivari,Na estrada de terra que liga Campinas a Monte Mor.,2000-01-01,,CAMPINAS
CPIV02200,Rio Capivari,Ponte na estrada que liga Monte Mor a Fazenda Rio Acima.,1974-10-01,,MONTE MOR
CPIV02230,Rio Capivari,"Ponte na Rodovia SP-101, entre Tiête e Capivari a montante da ETERBRÁS (antiga Brasilit).",,2002-12-31,CAPIVARI
CPIV02700,Rio Capivari,Ponte na Represa da Usina São Paulo.,2003-01-01,,RAFARD
CPIV02900,Rio Capivari,"Ponte no canavial, próximo à foz do Rio Tietê.",1997-02-01,,TIETE
CRIS03400,Ribeirão dos Cristais,Na captação da ETA de Cajamar.,1998-10-28,,CAJAMAR
CRUM02050,Rio Corumbataí,"Na régua do DAEE 4D-023R, em Analândia.",2002-01-01,,ANALANDIA
CRUM02080,Rio Corumbataí,"NA CAPTAÇÃO DA ETA II DE RIO CLARO, A MONTANTE DO BARRAMENTO",2010-01-01,,RIO CLARO
CRUM02100,Rio Corumbataí,"Ponte na Rodovia São Pedro/Araras, próximo ao Distrito industrial de Rio Claro.",2002-01-01,,RIO CLARO
CRUM02200,Rio Corumbataí,Ponte na Estr. Assistência/Paraisolândia.,2001-01-01,,RIO CLARO
CRUM02300,Rio Corumbataí,"No Bairro Recreio, Usina Tamandupá, em Charqueada, junto a DAEE 4D-021.",2000-01-01,,CHARQUEADA
CRUM02500,Rio Corumbataí,Na captação da SEMAE de Piracicaba.,1974-10-01,,PIRACICABA
CRUM02850,Rio Corumbataí,A 1 km da foz com o Rio Piracicaba. Ponte na R. Virgílio da Silva Fagundes.,2017-01-01,,PIRACICABA
CRUM02900,Rio Corumbataí,Na foz com o Rio Piracicaba.,2002-01-01,2016-12-31,PIRACICABA
CTRE04800,Ribeirão Campestre,A 3 km montante da foz no Rio Dourado.,2007-01-01,,PROMISSAO
CUBA02700,Rio Cubatão,"Na ponte Preta, em frente à antiga Estação de Tratamento de Água do Rio Cubatão.",1977-01-01,,CUBATAO
CUBA03900,Rio Cubatão,"Ponte da estrada de ferro Santos-Jundiaí, cerca de 1,5 Km a jusante da confluência com o Perequê.",1977-01-01,,CUBATAO
CURO02900,Rio Escuro,"Rodovia Rio - Santos, ponte sobre o rio na Praia Dura.",2004-01-01,,UBATUBA
CURU02800,Rio Curucutu,Ponte na estrada da Água Limpa. (B15 -Programa Mananciais).,2020-01-01,,SÃO BERNARDO DO CAMPO
CXBU02900,Ribeirao do Caxambu,NA CAPTAÇÃO DE ITUPEVA,2010-01-01,,ITUPEVA
CXEI02550,Rio da Cachoeirinha,Ponte na Estrada Antiga Estrada Boaideira.,2015-01-01,,OLIMPIA
CXEI02900,Rio da Cachoeirinha,PONTE NA ESTRADA DE TERRA QUE LIGA OS DISTRITOS DE BAGUAÇU A RIBEIRO DOS SANTOS.,2011-01-01,,OLIMPIA
DADO02600,Rio Dourado,Ponte na SP-333 entre Guarantã e Pongaí,2007-04-01,,GUARANTA
DADO02800,Rio Dourado,"Ponte na SP 381, entre Lins e Sabino.",2007-04-01,,GUAICARA
DADO02900,Rio Dourado,A jusante da entrada do Rib.Campestre,2007-01-01,,PROMISSAO
DADO02990,Rio Dourado,Na foz do Braço do rio Dourado com o Reservatório de Promissâo,2007-04-01,,ADOLFO
DAIA02900,Rio Indaiá,Na ponte sobre a Rodovia Rio Santos BR 101,2005-01-01,,UBATUBA
DEMB02800,Córr. Mandembo,Ponte do Córrego Mandembo na Rodovia Brigadeiro Faria Lima - SP-326 no km 390,2020-01-01,,BEBEDOURO
DREZ02600,Córrego do Xadrez,A montante da cidade de Engenheiro Coelho. Na ponte Pesqueiro,2002-01-01,2010-06-03,ENGENHEIRO COELHO
DUBA02900,Rio Maranduba,"Rodovia Rio-Santos (SP55), ponte sobre o rio",2004-01-01,,UBATUBA
DUVA04900,Rio Aricanduva,"Ponte Ely Lopes Meireles, no município de São Paulo.",2001-01-01,,SÃO PAULO
EDRA00900,Ribeirão das Pedras/Afl. Guarapiranga,Ponte na R. Frederico René De Jaegher (G02-Programa Mananciais).,2020-01-01,,SÃO PAULO
EIXE02225,Rio do Peixe-UGRHI 10,"Ponte na SP-300 (Marechal Rondon), na divisa de Bofete com Conchas",2010-01-01,,CONCHAS
EMGU00700,Rio Embu-Guaçu,A jusante da confluência do Rio Cipó.,2006-03-01,2008-12-31,EMBU-GUAÇU
EMGU00800,Rio Embu-Guaçu,Ponte na estrada que liga Embu-Guaçu à Fazenda da Ilha.,1977-11-01,,EMBU-GUAÇU
EMMI02900,Rio Embu-Mirim,Ponte na estrada do M`Boi Mirim (SP-214).,1994-01-01,,SÃO PAULO
ENGO00900,Reservatório do Engordador,Junto à barragem.,1977-01-01,1978-12-12,SÃO PAULO
ENHA02900,Ribeirão da Penha,"Ponte na estrada IPI-080, à jusante da ETE de Itapira.",2014-01-01,,ITAPIRA
ENTO02700,Ribeirão São Bento,"Ponte na Estrada Mun. Morro Alto, no bairro São Bento.",,,SALTINHO
ERAZ02700,Ribeirão Ferraz,"Ponte sobre na SP 191, km 23,5",2002-01-01,,CONCHAL
ERAZ02990,Ribeirão Ferraz,Foz do Ribeirão Ferraz próximo ao Pesqueiro na cidade de Conchal.,2002-01-01,,CONCHAL
ESGT02050,Córrego do Esgotão,"Ponte na SP 381, na entrada de Sabino",2007-04-01,,SABINO
ESGT02700,Córrego do Esgotão,Córrego onde cai o efluente tratado da ETE de Sabino,2007-01-01,,SABINO
ESGT02990,Córrego do Esgotão,Na foz do braço do Rib Escotão com o Rio Tiete,2007-04-01,,SABINO
ESSE04800,Córrego do Morro do S,"Na Av. Caldeira Filho, próximo ao posto SAISP 347 (Morro do S-CL). Junto à travessia da Rua Joaquim Nunes Teixeira.",2019-04-03,,SÃO PAULO
FRUT02800,Córrego do Frutal,"Ponte na Rodovia Marechal Rondon (SP-300) antes do trevo de Guararapes, próximo da placa da saída 553 A.",2015-01-01,,GUARARAPES
GADE02800,Rio Grande ou Jurubatuba,"Na travessia de pedrestres no Bairro Cortes, em Rio Grande da Serra.(B28-Programa Mananciais).",2020-01-01,,RIO GRANDE DA SERRA
GADE02900,Rio Grande ou Jurubatuba,"Ponte na Av. Santo André (SP-122), na entrada do município de Rio Grande da Serra.",1979-01-01,,RIO GRANDE DA SERRA
GAPE02900,Lagoa do Guapé,No Parque Municipal de São Miguel Arcanjo,2005-10-01,,SAO MIGUEL ARCANJO
GERT02100,Córrego Santa Gertrudes,"Na Fazenda Boa Vista, em Santa Gertrudes.",2003-01-01,2005-12-01,SANTA GERTRUDES
GERT02200,Córrego Santa Gertrudes,"Na estrada da Fazenda Goiapá, em Santa Gertrudes.",2003-01-01,2016-02-02,SANTA GERTRUDES
GERT02500,Córrego Santa Gertrudes,Na captação de Santa Gertrudes,2007-01-01,,SANTA GERTRUDES
