Cód.Ponto,Sist.Hidrico,Localização,Data Início,Data Fim,Município
GOIN02900,Rio Lagoinha,Ponte na Rodovia Manuel Hyppolito Rego (SP-55).,2004-01-01,,UBATUBA
GRAM02950,Represa de Graminha,"Represa de Graminha, no pier próximo da tomada d'água para as turbinas.",2019-01-01,,CACONDE
GRAN00400,Rio Grande - UGRHI 03,"Na captação de agua bruta da SABESP, no bairro do Horto Florestal, em Ubatuba.",2000-01-01,,UBATUBA
GRAN02800,Rio Grande - UGRHI 03,Entrada do Aterro Sanitário de Ubatuba.,2003-01-01,,UBATUBA
GRAN02900,Rio Grande - UGRHI 03,"Praia Iperoig, sobre passarela de pedestres no mercado de peixes, jusante posto de gasolina",2004-01-01,,UBATUBA
GRDE02300,"Rio Grande - UGRHI 08, 12 e 15","Ponte na rod. SP-413, no trecho que liga Miguelópolis/Guaira a Uberaba, jusante Usina Volta Grande.",2001-01-01,,MIGUELOPOLIS
GRDE02400,"Rio Grande - UGRHI 08, 12 e 15","Ponte na divisa de SP-MG, na BR 364 que liga Colômbia a Frutal.",2016-01-01,,COLOMBIA
GRDE02500,"Rio Grande - UGRHI 08, 12 e 15","Ponte na rodovia BR-153, a jusante da Usina Hidréletrica Marimbondo na divisa com o Estado de Minas Gerais",1974-10-01,2000-12-31,ICEM
GRDE02800,"Rio Grande - UGRHI 08, 12 e 15","Na ponte da SP 463, na divisa de estado SP/MG, a jusante do Res. de Agua Vermelha.",2013-01-01,,OUROESTE
GREI02700,Rio Guareí,"Ponte na Rod. SP 268, sentido Angatuba/Bairro do Aterradinho",2006-07-31,,ANGATUBA
GREI02750,Rio Guareí,"Ponte no Bairro dos Diogos, em Angatuba, a jusante do Rib. dos Libanios.",2015-01-01,,ANGATUBA
GROT02900,Ribeirão Grota Funda,"Dentro do Parque Ecológico do Eldorado, cerca de 160m a jusante do cruzamento da Ponte na Rua Olária, com a Rua Perobás. (B03-Programa Mananciais).",2020-01-01,,DIADEMA
GUAI02400,Córrego da Guaiaquica,"Na estrada para Engenheiro Coelho, I km antes da cidade.",2005-01-01,2010-06-03,ENGENHEIRO COELHO
GUAO02600,Rio Guaió,Ponte na Rua Manoel Sebastião na divisa de Suzano /Ferraz de Vasconcelos.,2016-01-01,,FERRAZ DE VASCONCELOS
GUAO02900,Rio Guaió,"Ponte na Rod. 066 (Rod. Henrique Eroles), na sua foz em Suzano.",2015-01-01,,SUZANO
GUAR00100,Reservatório do Guarapiranga,"No meio do Braço do Rio Parelheiros, no bairro do Balneário São José",1999-01-01,,SÃO PAULO
GUAR00900,Reservatório do Guarapiranga,Na Captação da SABESP junto à casa de Bombas.,1974-10-01,,SÃO PAULO
GUAT02800,Rio Guaratingueta,"NA CAPTAÇÃO DE GUARATINGUETA (SAEG), EM FRENTE A ETA.",2010-01-01,,GUARATINGUETA
GUAU02950,Rio Guaraú,"PONTE NA BR 116, NA FOZ DO RIO GUARAÚ",2011-01-01,,JACUPIRANGA
GUAX02950,Rio Guaxinduba,"Praia Martim de Sá, Av. Casa Branca a jusante do lançamento da SABESP, Ponte sobre o Rio.",2004-01-01,,CARAGUATATUBA
GVIT00900,Córrego Guavirutuba,"Ao lado da ETA da SABESP , na Rua Talamanca. (Ponto G10- Programa Mananciais).",2020-01-01,,SÃO PAULO
HORT02800,Córrego do Horto Florestal,"Ponte do Córrego do Horto Florestal, a montante da represa do Barro Preto",2008-01-01,,CORDEIROPOLIS
IACR03750,Rio Iacri,A jusante da entrada do Rio Afonso XIII. Ponte na estrada de terra para a aldeia dos índios.,2014-01-01,,TUPA
IADE04500,Córrego da Piedade,No tubulão sob a ponte da SP - 310.,2008-11-01,,SÃO JOSÉ DO RIO PRETO
IAIM02400,Córrego Itaim,Na divisa de Ferraz de Vasconcelos / Poá. À montante do piscinão.,,,FERRAZ DE VASCONCELOS
IAIM02900,Córrego Itaim,"Na sua foz, no trevo de Interligação da SP-066 / SP - 056 / SP - 070.",,,POA
INGA00850,Braço do Rio Paraitinga,PRÓXIMO A ÁREA DE LAZER DA CESP,2008-08-01,,PARAIBUNA
IPAN02500,Córrego Ipanema,"Ponte do Km 12,5 da estrada que liga Sorocaba a Iperó.",1998-11-30,2004-12-31,SOROCABA
IPAU02600,Rio Itapanhaú,Na captação da SABESP de Bertioga - Estação de Tratamento de Água Itapanhaú e captação da Riviera de São Lourenço.,2016-06-01,,BERTIOGA
IPAU02800,Rio Itapanhaú,No pier da balsa para Usina Itatinga.,2001-01-01,2003-12-31,BERTIOGA
IPAU02900,Rio Itapanhaú,"Margem esquerda, no ancoradouro da Marina do Forte.",2001-01-01,,BERTIOGA
IPIG03950,Ribeirão Ipiranga,"Na foz do Rio Ipiranga, na ponte da Rua Casajeros, ao lado da SEMAE.",2014-12-01,,MOGI DAS CRUZES
IPIR04900,Córrego do Ipiranga,"Ponte na Praça do Monumento, em frente a estátua de Dom Pedro.",2012-01-01,,SÃO PAULO
IPPE02900,Córrego do Ipê,Ponte sobre o Córrego Ipê na estrada do Pica-Pau.,2002-01-01,2010-06-03,MOGI-GUAÇU
IRIS02100,Rio Piraí,"Na captação de Cabreúva, no Bairro do Jacaré.",2000-01-01,,CABREÚVA
IRIS02200,Rio Piraí,Ponte na Rodovia Marechal Rondon em frente à indústria Crown Cork.,2000-01-01,,CABREÚVA
IRIS02250,Rio Piraí,Na Ponte de concreto na saída para o Bairro do Pinhal.,2000-01-01,,CABREÚVA
IRIS02400,Rio Piraí,"Estrada sentido Faz. Santana, após aproximadamente 500m do trevo.",2000-01-01,,CABREÚVA
IRIS02600,Rio Piraí,"Rodovia Marechal Rondon, altura do km 91, nos fundos da Olaria Tijolar.",2000-01-01,,CABREÚVA
IRIS02900,Rio Piraí,Na barragem de captação dos municípios de Salto e Indaiatuba.,1997-01-01,,INDAIATUBA
ISOL02995,Reservatório de Ilha Solteira,Na barragem do reservatório de Ilha Solteira (SP 310).,2013-01-01,,ILHA SOLTEIRA
ITAE02900,Rio Itaguaré,Na ponte da Rodovia Rio / Santos.,2001-01-01,,BERTIOGA
ITAM02950,Rio Itamambuca,Próximo ao Condomínio Itamambuca,2004-01-01,,UBATUBA
ITAP02800,Rio Itapetininga,"Ponte na estrada ACT-290, no Bairro da Polenghi em Angatuba.",2003-01-01,,ANGATUBA
ITAR02500,Rio Itararé,"Ponte na rod. que liga Itaporanga a Santana do Itararé( PR), na divisa de São Paulo com Paraná.",1980-07-01,,ITAPORANGA
IUNA00950,Braço do Rio Paraibuna,NA JUNÇÃO DOS BRAÇOS DO RIO PARAIBUNA E DOS RIOS DA SERRA,2008-10-01,,PARAIBUNA
JACU02900,Rio Jacu,"Ponte sobre o rio Jacu, na divisa de Cruzeiro e Lavrinhas, na Rodovia Júlio Fortes.",2015-01-01,,CRUZEIRO
JAGI00350,Rio Jaguari - UGRHI 02,"Na régua da CESP, à montante da Cachoeira do Jaguaribe.",2012-01-01,,SANTA ISABEL
JAGI02700,Rio Jaguari - UGRHI 02,"Ponte na estrada de acesso à indústria Petybon, no município de São José dos Campos.",1995-09-01,2000-12-31,SÃO JOSÉ DOS CAMPOS
JAGI02900,Rio Jaguari - UGRHI 02,"Próximo à foz no Rio Paraíba do Sul, no município de São José dos Campos.",1995-12-07,,SÃO JOSÉ DOS CAMPOS
JAGJ00200,Reservatório do Jaguari - UGRHI 02,"Ponte na rodovia SP 056 que liga Santa Isabel a Igaratá, no município de Santa Isabel.",1996-01-01,,SANTA ISABEL
JAGJ00400,Reservatório do Jaguari - UGRHI 02,"Ponte na rodovia D. Pedro I (SP-65), no município de Igaratá.",1992-01-01,2000-12-31,IGARATA
JAGJ00900,Reservatório do Jaguari - UGRHI 02,NA TOMADA DÁGUA DO RESERVATÓRIO JAGUARI.,2008-08-01,,SÃO JOSÉ DOS CAMPOS
JAGR00002,Rio Jaguari - UGRHI 05,"Ponte sobre o Rio Jaguari, no Km 2 a montante do reservatório da SABESP.",2004-01-01,,VARGEM
JAGR00005,Rio Jaguari - UGRHI 05,"Ponte na SP - 381 (Fernão Dias), a jusante do reservatório da SABESP.",2002-01-01,,BRAGANCA PAULISTA
JAGR02010,Rio Jaguari - UGRHI 05,"Na captação da SABESP de Bragança Paulista, no bairro Curitibanos.",2000-01-02,,BRAGANCA PAULISTA
JAGR02030,Rio Jaguari - UGRHI 05,"Na ponte de Guaripocaba, em Bragança Paulista",2007-01-01,,BRAGANCA PAULISTA
JAGR02050,Rio Jaguari - UGRHI 05,"Ponte do Bairro Menin, em Bragança Pta.",2007-01-01,,BRAGANCA PAULISTA
JAGR02100,Rio Jaguari - UGRHI 05,Ponte na rodovia SP - 95 no trecho que liga Bragança Paulista/Amparo (Km 9).,2001-01-01,,BRAGANCA PAULISTA
JAGR02130,Rio Jaguari - UGRHI 05,Ponte da estrada que liga Morungaba a Tuiuti,2013-01-01,,BRAGANCA PAULISTA
JAGR02200,Rio Jaguari - UGRHI 05,"Ponte Pênsil, na captação de Pedreira.",2000-01-01,,PEDREIRA
JAGR02300,Rio Jaguari - UGRHI 05,Na captação de Jaguariúna - DAE.,2000-01-01,,JAGUARIUNA
JAGR02400,Rio Jaguari - UGRHI 05,Na ponte da rodovia SP340.,2000-01-01,,JAGUARIUNA
JAGR02500,Rio Jaguari - UGRHI 05,"Na ponte da rodovia SP332, próximo às captações de Paulínia e Hortolândia. A montante do lançamento Antibióticos do Brasil e a jusante do lançamento da Globe Química.",2001-01-01,,PAULINIA
JAGR02800,Rio Jaguari - UGRHI 05,"Na captação de Limeira, junto à regua do DAEE 4D-013.",1974-10-01,,AMERICANA
JAHU02500,Rio Jaú,"Ponte na Av. Galdino do Amaral Carvalho,junto a régua do DAEE 5D-029.",2014-01-01,,JAU
JAIN02500,Rio Jacupiranguinha,Ponte na Avenida Luiz Lima a jusante da captação da Bungee,2011-01-01,,CAJATI
JAIN02800,Rio Jacupiranguinha,"3,5 Km à jusante da Bunge em Cajati",2008-01-01,2010-12-31,CAJATI
JAME04800,Córrego da Av. Jaime de Oliveira,Ponte na esquina da Marginal Pinheiros com a Av. Jaime de Oliveira.,2020-01-01,,SÃO PAULO
JAMI02001,Rio Jaguari-Mirim,"Na Ponte do Beloto, na estrada vicinal em Santo Antônio do Jardim, no km 217 da Rod. Engenheiro Borges (SP-346).",2016-01-01,,SANTO ANTONIO DO JARDIM
JAMI02100,Rio Jaguari-Mirim,"Ponte na estrada São João/Sto Ant do Jardim, altura da Fazenda Paraíso.",2005-01-01,2010-06-03,SANTO ANTONIO DO JARDIM
JAMI02300,Rio Jaguari-Mirim,"Na ponte da SP 344, depois do Bairro do Pedregulho, na altura do Km 238,5",2005-01-01,2010-06-03,SAO JOAO DA BOA VISTA
JAMI02500,Rio Jaguari-Mirim,"Ponte na Rodovia SP-340, no Km 212,9, junto a régua do DAEE 4C-013.",2005-03-01,,AGUAÍ
JAMI02900,Rio Jaguari-Mirim,Na foz do Rio Jaguari-Mirim.,2002-03-01,2005-03-01,SANTA CRUZ DAS PALMEIRAS
JAPI02100,Rio Jacupiranga,"Ponte na SP 193, que liga Jacupiranga a Eldorado.",2000-11-17,,JACUPIRANGA
JARD04800,Ribeirão do Jardim,"Ponte na área rural a jusante do lançamento das ETEs Matadouro, Fogão e Santa Quitéria.",2016-01-01,,GUAIRA
JARI00800,Reservatório Jaguari - UGRHI 05,"No corpo central do Res. Jaguari, em frente a ilha.",2008-01-01,,BRAGANCA PAULISTA
JCBA02950,Ribeirão Jacuba,"Ponte na Estrada Municipal Teodora Condiev, próximo da foz com o Rio Quilombo.",2018-02-01,,SUMARE
JCGU03200,Rio Jacaré-Guaçu,"PONTE NA ESTRADA DE TERRA DO BAIRRO MALVINAS, A JUSANTE DO CÓR. SANTA RUFINA.",2011-01-01,,RIBEIRAO BONITO
JCGU03400,Rio Jacaré-Guaçu,"Ponte na rodovia SP-255, no trecho que liga Boa Esperança do Sul a Araraquara, junto a régua DAEE 5C-013",2000-11-03,,ARARAQUARA
JCGU03900,Rio Jacaré-Guaçu,"Ponte na rodovia SP-304,no trecho que liga Ibitinga a Itajú.",1974-10-01,,IBITINGA
JCRE00100,Reservatório do Rio Jacareí-UGRHI 05,A cerca de 500m do túnel 7.,2014-07-17,,JOANOPOLIS
JCRE00200,Reservatório do Rio Jacareí-UGRHI 05,A cerca de 3km do Emboque do Túnel 7 das obras da Sabesp emergenciais do Sist. Cantareira.,2014-02-24,,PIRACAIA
JCRE00500,Reservatório do Rio Jacareí-UGRHI 05,No corpo central,2014-10-09,,VARGEM
JGUA03950,Ribeirão Jaguari - UGRHI 06,"Na ponte da Estrada Gov.Mario Covas, Bairro Mandi, em Itaquaquecetuba.",2012-01-01,,ITAQUAQUECETUBA
JIBU02750,Rio Pirajibú,Ponte na SP -075 na divisa de ITU/ Sorocaba.,2018-01-01,,ITU
JIBU02900,Rio Pirajibú,"Ponte próxima da Siderurgica Faço 3, no bairro Vitória Régia/Éden",2005-01-01,,SOROCABA
JNDI00100,Reservatório do Rio Jundiaí - UGRHI 06,"Ponte na rod. SP-69 no trecho que liga Mogi das Cruzes - Taiaçupeba, km 68, 500m da barragem",1977-01-01,1999-12-31,MOGI DAS CRUZES
JNDI00500,Reservatório do Rio Jundiaí - UGRHI 06,No canal de interligação do Res. do Rio Jundiaí com o reservatório Taiaçupeba.,2000-01-01,,MOGI DAS CRUZES
JOSE00900,Córrego São José,Ponte ao lado do Parque Linear São José. na R. Frederico René De Jaegher. G03- Mananciais.,2020-01-01,,SÃO PAULO
JPEP03150,Rio Jacaré-Pepira,"Ponte na Rua Francisco Costa, em Brotas. Cerca de 1,5 km a jusante da régua do DAEE 5D-028.",2014-01-01,,BROTAS
JPEP03500,Rio Jacaré-Pepira,"Ponte na rodovia SP-255, no trecho que liga Jaú a Boa Esperança do Sul.",1979-01-03,,DOURADO
JPEP03600,Rio Jacaré-Pepira,"PONTE SOBRE O RIO JACARÉ-PEPIRA, A JUSANTE DO RIBEIRÃO DA BOCAINA",2010-01-01,,BOCAINA
JQJU00900,Reservatório do Juqueri ou Paiva Castro,"Ponte Santa Inês, na rodovia que liga Mairiporã à Franco da Rocha",1977-01-01,,MAIRIPORA
JQRI03300,Rio Juqueri,Ponte na entrada da portaria 2 do Parque Estadual do Juquery.,2013-01-01,,FRANCO DA ROCHA
JQRI03800,Rio Juqueri,"Ponte dentro da Empresa Natura, ao lado da Rod. Anhanguera, Km 31",1974-01-01,,CAJAMAR
JUDA02300,Córrego Judas,"No Parque Severo Gomes, na área fechada ao público.",2020-01-01,,SÃO PAULO
JUMI00100,Ribeirão Jundiaí-Mirim,"No bairro Pitangal, em Jarinu.",2002-01-01,,JARINU
JUMI00250,Ribeirão Jundiaí-Mirim,"Ponte na Estrada Jundiaí/Jarinu, em frente ao Condomínio Campo Verde.",2002-01-01,,JUNDIAÍ
JUMI00500,Ribeirão Jundiaí-Mirim,Ponte a jusante da Cereser.,2002-01-01,,JUNDIAÍ
JUMI00800,Ribeirão Jundiaí-Mirim,Na captação de Jundiaí.,2002-01-01,,JUNDIAÍ
JUNA02010,Rio Jundiaí - UGRHI 05,Na captação de Campo Limpo Paulista.,2000-01-01,,CAMPO LIMPO PAULISTA
JUNA02020,Rio Jundiaí - UGRHI 05,"Ponte na Av. Aderbal da Costa Madeira, 50m a jusante do lançamento da Krupp,(Ind. Siderúrgica).",1977-01-01,,CAMPO LIMPO PAULISTA
JUNA02100,Rio Jundiaí - UGRHI 05,"Passarela na Av. Marginal do Rio Jundiaí (Rod. SP-332), altura do núm. 3100.",2000-01-01,,VÁRZEA PAULISTA
JUNA03150,Rio Jundiaí - UGRHI 05,"Na Ponte da Av. Antônio Frederico Ozanan, alt. da Rua Angelo Corradini.",2000-01-01,,JUNDIAÍ
JUNA03190,Rio Jundiaí - UGRHI 05,"Ponte de acesso à Akzo Nobel, em Itupeva.",2002-01-01,,ITUPEVA
JUNA03200,Rio Jundiaí - UGRHI 05,"Ponte sobre o Rio Jundiai, na estrada do Bairro Monte Serrat.",2000-01-01,,ITUPEVA
JUNA03270,Rio Jundiaí - UGRHI 05,"Na ponte de concreto, logo após a estrada de ferro, no distrito de Itaici, em Indaiatuba.",1974-01-01,,INDAIATUBA
JUNA03700,Rio Jundiaí - UGRHI 05,"Ponte no Jardim das Nações, em Salto.",2002-01-01,,SALTO
JUNA03900,Rio Jundiaí - UGRHI 05,"Ponte na Praça Álvaro Guião, próximo à foz com o Rio Tietê, na área urbana de Salto.",1992-01-01,,SALTO
JUNI03950,Rio Jundiaí - UGHRI 06,"Rio Jundiai, na estrada Velha Rio- SP, atual Av. Lourenço de Souza Franco, a montante da linha Férrea.",2014-12-01,,MOGI DAS CRUZES
JUQI00800,Rio Juquiá,"Ponte na rodovia BR-116, em Juquitiba.",1977-11-01,,JUQUITIBA
JUQI02900,Rio Juquiá,"Após a confluência com o Rio São Lourenço, no município de Juquiá.",2000-11-12,,JUQUIA
JURU02500,Reservatório Jurumirim,"Ponte na rodovia SP-255, no trecho que liga Avaré a Itaí.",2001-05-05,,AVARÉ
JUZI02400,Rio Jundiaizinho,"PONTE NA ESTR.MUN. JOSÉ CINTRA, NO BAIRRO PORTÃO.",2010-01-01,,ATIBAIA
JUÇA04900,Córrego do Pirajussara,Ponte na entrada da USP,2012-01-01,,SÃO PAULO
KAIU02950,Ribeirão CAIUÁ - UGRHI 22,"Na ponte na vicinal SPV-71, próximo à Delegacia fluvial de Pres. Epitácio.",2018-01-01,,PRESIDENTE EPITACIO
KERA04990,Ribeirão Itaquera,A CERCA DE 70 M DA SUA FOZ NO RIO TIETE,2009-01-01,,SÃO PAULO
KERI02900,Ribeirão Itaqueri,500 m à jusante da confluencia com o Rib. Água Branca.,2018-01-01,,ITIRAPINA
KNOA02500,Rio Canoas,"Na captação da SABESP de Franca no Rio Canoas, na divisa de SP/MG.",2018-01-01,,FRANCA
KUJA04350,Córrego das Corujas,Ponte na Av. das Corujas X Rua Juranda.,2020-01-01,,SÃO PAULO
LAGE02500,Ribeirão Lageado,"Rua Altino Vaz de Melo, na captação do município de Penápolis.",2001-01-01,,PENAPOLIS
LAPE04850,Ribeirão Lavapés - UGRHI 5,"Ponte na Rua Antonio Sabella, cerca de 1 km da Foz com o Rio Jaguari.",2017-01-01,,BRAGANCA PAULISTA
LAPE04900,Ribeirão Lavapés - UGRHI 5,Na Foz com o Rio Jaguari.,2004-01-01,2016-12-31,BRAGANCA PAULISTA
LARO02500,Rio Claro - UGRHI 05,"NA CAPTAÇÃO ETA I-RIO CLARO, PROXIMO DO HORTO FLORESTAL",2010-01-01,,RIO CLARO
LARO02900,Rio Claro - UGRHI 05,"Na ponte próxima à foz, no Rio Corumbataí, no distrito de Assistência",2005-01-01,,RIO CLARO
LAVP03055,Ribeirão Lavapés - UGHRI 10,A jusante da confluência com o Córrego Tijuco Preto.,2017-01-01,,BOTUCATU
LCLI02500,Lago da Aclimação,"Lago da Aclimação, no meio do corpo central.",2021-04-01,,SÃO PAULO
LENS02500,Rio Lençóis,"Na Rua Quinze de Novembro, 1111, na captação do município de Lençóis Paulistas.",2001-01-01,,LENÇOIS PAULISTA
LENS03950,Rio Lençóis,"PONTE NA ROD. MACATUBA/ IGARAÇU DO TIETE, A 400 METROS DA SUA FOZ",2008-11-01,,IGARACU DO TIETE
LJAR02990,Lago 1 do Parque do Jaragua,NA SAÍDA DO LAGO 1 DO PICO DO JARAGUÁ,2008-11-01,,SÃO PAULO
MACK04900,Córrego da Av. Alexandre Mackenzie,"No trevo da Av. Alexandre Mackenzie com a Marginal Pinheiros, em frente ao posto de gasolina.",2020-01-01,,SÃO PAULO
MADE21700,Mar de Dentro,PIER DA BALSA QUE LIGA O CONTINENTE A CANANÉIA,2008-01-01,,CANANEIA
MARE02900,Rio Maresias,"Ponte na Rodovia SP-55, Km 153, sobre o rio Maresias",2004-01-01,,SÃO SEBASTIAO
MARI04250,Ribeirão do Marinheiro,"Ponte na vicinal Isidoro Parise, na divisa de municípios de Pedranopolis e Parisi.",2013-01-01,,PEDRANOPOLIS
MARO22800,Rio Santo Amaro,"Ponte na Av. Santos Dumont, depois do Posto de Saúde Municipal.",2013-01-01,,GUARUJA
MATA04900,Córrego Matadouro - UGRHI 15,"Ponte na rua Síria, no Jardim Glória, proximo da sua foz no Córrego Olhos Dágua.",2016-01-01,,OLIMPIA
MEIO02900,Ribeirão do Meio,"Ponte F. Baldim, sobre o Ribeirão do Meio, ao lado da Fazenda, junto a régua do DAEE 4D-030.",2002-01-01,,LEME
MOCA02990,Reservatório Cachoeira de Cima,A montante da barragem da AES - Usina Elétrica de Mogi Guaçú,2002-01-01,,MOGI-GUAÇU
MOCO02900,Rio Mocooca,"Ponte na Rod. Manoel Hyppolito Rego, altura da praia da Mocooca.",2013-05-15,,CARAGUATATUBA
MOGU02100,Rio Mogi-Guaçu,"Ponte na rodovia de terra que liga Pinhal a Jacutinga, em Minas Gerais.",2000-10-06,,ESPÍRITO SANTO DO PINHAL
MOGU02160,Rio Mogi-Guaçu,"Ponte na Rodovia SP-340, a jusante da cidade de Mogi-Guaçú.",2002-01-01,,MOGI-GUAÇU
MOGU02170,Rio Mogi-Guaçu,"Dentro da International Paper, a montante da confluência com o Rio Mogi-Mirim.",2002-01-01,2003-12-31,MOGI-GUAÇU
MOGU02175,Rio Mogi-Guaçu,"Dentro da International Paper, a jusante da confluencia do Rio Mogi-Mirim. P4.",2002-01-01,2003-12-31,MOGI-GUAÇU
MOGU02180,Rio Mogi-Guaçu,"Dentro da International Paper, depois da última plataforma, 200 metros a jusante do lançamento do efluente líquido.",2002-01-01,2013-12-31,MOGI-GUAÇU
MOGU02200,Rio Mogi-Guaçu,"Ponte na rodovia que liga Leme a Conchal, em Pádua Sales.",1976-01-01,,MOGI-GUAÇU
MOGU02210,Rio Mogi-Guaçu,À jusante da confluência com o córrego Ferraz ou do Pinhal.,2001-01-01,,MOGI-GUAÇU
MOGU02220,Rio Mogi-Guaçu,À jusante da confluência com o córrego Arari ou Araras.No município de Mogi-Guaçu.,2002-01-01,2010-06-03,MOGI-GUAÇU
MOGU02240,Rio Mogi-Guaçu,"A jusante da Usina Cresciumal, em frente a placa do IBAMA que protege a mata ciliar.",2002-01-01,2008-12-31,LEME
MOGU02250,Rio Mogi-Guaçu,"Rio Mogi Guaçú, a montante do Ribeirão do Meio - Bairro Taquari Ponte. Junto a régua do DAEE 4D-029.",2002-01-01,,LEME
MOGU02260,Rio Mogi-Guaçu,A jusante da confluência do ribeirão do Meio.,2002-01-01,2016-12-31,PIRASSUNUNGA
MOGU02270,Rio Mogi-Guaçu,À jusante da confluência do Ribeirão do Meio e do Rib. Itupeva.,2002-01-01,,PIRASSUNUNGA
MOGU02300,Rio Mogi-Guaçu,"Junto à captação da ETA da Academia da Força Aérea, em Pirassununga.",1981-10-01,,PIRASSUNUNGA
MOGU02340,Rio Mogi-Guaçu,"Na Cachoeira de Emas, antes da barragem.",1979-03-01,2008-12-31,PIRASSUNUNGA
MOGU02350,Rio Mogi-Guaçu,"Na Cachoeira das Emas, depois da barragem em frente ao Restaurante César.",2001-01-01,,PIRASSUNUNGA
MOGU02410,Rio Mogi-Guaçu,"A montante do Rib. dos Patos, antes do Parque Estadual de Porto Ferreira.",2002-01-01,2003-12-31,PORTO FERREIRA
MOGU02450,Rio Mogi-Guaçu,"À jusante da cidade de Porto Ferreira -Ponte na Rod. Anhanguera, no Km 228.",2001-01-01,,PORTO FERREIRA
MOGU02490,Rio Mogi-Guaçu,"Na Usina Santa Rita, na divisa de Santa Rita de Passa Quatro com Descalvado.",2001-01-01,,SANTA RITA DO PASSA QUATRO
MOGU02500,Rio Mogi-Guaçu,"Balsa da estrada que liga Santa Eudóxia a Luis Antonio, em Porto Pulador.",1979-03-01,2000-12-31,SÃO CARLOS
MOGU02800,Rio Mogi-Guaçu,"PONTE NA SP 333, NA ENTRADA DE BARRINHA",2010-01-01,,BARRINHA
MOGU02900,Rio Mogi-Guaçu,"No Rancho Sto Antônio, próximo à rodovia que liga Sertãozinho a Pitangueiras, próximo a regua do DAEE 5C - 025.",1977-01-01,,PITANGUEIRAS
MOIN02600,Ribeirão do Moinho,Ponte na SP- 563 junto à régua do DAEE 8C-009.,2013-01-01,,ANDRADINA
MOIS02300,Córrego do Morais,NA ENTRADA DA ESTAÇÃO ECOLÓGICA DA UNESP,2008-11-01,,SÃO JOSÉ DO RIO PRETO
