Cód.Ponto,Sist.Hidrico,Localização,Data Início,Data Fim,Município
RIPE04250,Ribeirão Preto,"Ponte próxima da Fazenda Brejinho, na Rod. Vicinal Bonfim Paulista/Cravinhos.",2011-01-01,2016-12-31,RIBEIRAO PRETO
RIPE04300,Ribeirão Preto,"Ponte na Rua Dr. Sarabá em Bonfim Paulista, junto à régua do DAEE 4C-018.",2011-01-01,,RIBEIRAO PRETO
RIPE04900,Ribeirão Preto,A JUSANTE DA ETE DE RIBEIRÃO PRETO,2011-01-01,,RIBEIRAO PRETO
RITA02700,Ribeirão Santa Rita,"Ponte na SP-463, na divisa Mun. de Ouroeste e Populina. Junto a régua da DAEE 7A-001R.",2013-01-01,,POPULINA
RMAR02900,Reservatório do Córrego Marinheirinho,NO PIER DA CAPTAÇÃO DO SAEV DE VOTUPORANGA,2011-01-01,,VOTUPORANGA
RONC02030,Ribeirão das Onças (UGRHI 9),"PONTE PRÓXIMA A FAZ. CANNÃA, A MONTANTE DA ETE DE LUIS ANTONIO.",2010-01-01,,LUIS ANTONIO
RONC02400,Ribeirão das Onças (UGRHI 9),"NA PONTE DA SP 255, PRÓXIMO DO KM 24, ANTES DE BONFIM PAULISTA",2010-01-01,,LUIS ANTONIO
RONC02800,Ribeirão das Onças (UGRHI 9),PONTE NA ESTRADA DE TERRA QUE LIGA A USINA SÃO MARTINHO A SERTÃZINHO,2010-01-01,,DUMONT
RPRE02200,Reservatório do Rio Preto,Na captação da ETA de São José do Rio Preto.,1984-02-01,,SÃO JOSÉ DO RIO PRETO
RUNA02950,Rio Una - UGRHI 03,"Atrás do cemitério, próxima a capela Nossa Senhora do Carmo",2004-01-01,,SÃO SEBASTIAO
RYTA00800,Ribeirão Santa Rita,"Ponte na Rua Mary Angels V. de Souza, próximo ao entroncamento com a Estrada Embu-Guaçu.(Ponto G19- Programa Mananciais).",2014-05-03,,EMBU-GUAÇU
SABO22500,Rio Saboó,"Ponte na Av. Pres. Getúlio Vargas, ao lado Centro de Treinamento Meninos da Vila.",2016-01-01,,SANTOS
SAFO00300,Rio São Francisco,Na captação da SABESP de São Sebastião - Bairro São Francisco.,2000-09-28,,SÃO SEBASTIAO
SAGU02050,Rio Sapucaí Guaçu,"Ponte na Av. Emilio Lang Jr. com a Rua Engenheiro Prudente de Moraes, na saída para a estrada do horto florestal.",2014-01-01,,CAMPOS DO JORDAO
SAGU02100,Rio Sapucaí Guaçu,Estrada do Horto. Ponte de madeira a jusante da futura ETE de Campos de Jordão.,2001-09-07,2013-12-31,CAMPOS DO JORDAO
SAGU02250,Rio Sapucaí Guaçu,"Ponte na estrada de acesso ao Borboletário, A jusante da ETE de Campos do Jordão.",2014-01-01,,CAMPOS DO JORDAO
SAHI02950,Rio Saí,"Ponte de madeira sobre o rio Sahy, na área urbana",2004-01-01,,SÃO SEBASTIAO
SALT02700,Ribeirão do Saltinho,"Ponte na Rod. Euclides de Figueiredo, SP- 363 km 69, na divisa Piquerobi/ Pres. Venceslau",2016-01-01,,PRESIDENTE VENCESLAU
SAMI02200,Rio Sapucaí-Mirim,"Ponte na estrada Municipal de São Bento do Sapucaí - Paiol Grande, junto a régua do IGAM.",2014-01-01,,SAO BENTO DO SAPUCAI
SANT00100,Reservatório Santa Branca,"No meio do corpo central, na junção dos braços Capivari e Paraibuna.",2001-09-26,,JAMBEIRO
SAPU02050,Rio Sapucaí -UGHRI 8,"Ponte da Rod. do Guardinha, cerca de 5 km antes da divisa de MG.",2006-01-01,,ALTINÓPOLIS
SAPU02150,Rio Sapucaí -UGHRI 8,PONTE NA ESTRADA DA USINA BATATAIS,2007-01-01,,BATATAIS
SAPU02200,Rio Sapucaí -UGHRI 8,"Ponte na Rod.336 (antiga rod. Franca/Batatais), a jusante do Rib.Sta.Bárbara.",2006-01-01,,BATATAIS
SAPU02250,Rio Sapucaí -UGHRI 8,"Ponte da Rod. SP-334, a montante do Rib. dos Bagres, em Restinga",2006-01-01,,RESTINGA
SAPU02270,Rio Sapucaí -UGHRI 8,"Ponte na estrada da Usina Batatais, 600 metros a jusante do Rib. dos Bagres",2006-01-01,,SÃO JOSÉ DA BELA VISTA
SAPU02300,Rio Sapucaí -UGHRI 8,"Ponte na rodovia que liga Nuporanga a São José da Bela Vista, próxima da PCH dos Dourados.",2000-10-04,,SÃO JOSÉ DA BELA VISTA
SAPU02400,Rio Sapucaí -UGHRI 8,"Ponte na rodovia SP-345, no trecho que liga Barretos a Franca.",1974-10-01,2000-12-31,SÃO JOAQUIM DA BARRA
SAPU02800,Rio Sapucaí -UGHRI 8,"Ponte na rodovia SP 425, que liga Guaíra a Miguelópolis.",2000-10-04,2011-12-31,GUAIRA
SAPU02900,Rio Sapucaí -UGHRI 8,"Ponte na estrada vicinal que liga Guaira ao Rio Grande, alt. do km 13 + 200m, junto a régua do DAEE (5B -007).",2012-01-01,,GUAIRA
SAPZ04500,Rio Sapucaizinho,"Ponte na Rod. SP 345, km 3, na entrada da cidade, a jusante do Lacticínio Jussara. Junto a régua do DAEE 4B-015.",2015-01-01,,PATROCINIO PAULISTA
SATO02900,Rio Santo Antonio,"Entre praia da Cidade e Frecheiras, Avenida Rio de Janeiro, a montante da Av. da Praia",2004-01-01,,CARAGUATATUBA
SAUI02900,Rio Sarapuí,"Ponte na estrada vicinal Iperó/Tatuí, próxima à captação da SABESP de Boituva e Iperó.",2005-01-01,,IPERO
SDOM03700,Ribeirão São Domingos,"Na ponte Tabapuã, na rodovia que liga Uchoa a Tabapuã",2005-07-01,2009-12-31,UCHOA
SDOM03900,Ribeirão São Domingos,"Na ponte do Pingadouro, em Tabapuã.",2005-07-01,,TABAPUA
SDOM04300,Ribeirão São Domingos,A MONTANTE DA CIDADE DE CATANDUVA,2010-01-01,,CATANDUVA
SDOM04500,Ribeirão São Domingos,"Ponte na Rua J. Zancaner, em Catiguá. Junto a régua do DAEE 6C-008L.",1980-01-01,,CATIGUA
SDOM04600,Ribeirão São Domingos,"Na ponte do Japurá, em Uchôa.",2005-07-01,2009-12-31,UCHOA
SERR04500,Córrego da Serraria,"No meio do Cór. Da Serraria,antes do afluente da Vila Carlina",2013-10-01,,MAUA
SERR04800,Córrego da Serraria,Ponte próximo da Recicladora de PET,2013-10-01,,MAUA
SERR04950,Córrego da Serraria,Próximo a foz no Rio Tabuão,2013-10-01,,MAUA
SETA04600,Ribeirão do Sertãozinho,PONTE A JUSANTE DA ETE DE SERTAZINHO,2011-01-01,,SERTAOZINHO
SJBA04225,Cor. São João do Barueri,"Na ponte da entrada da Chácara Mariana, na divisa de São Roque com Itapevi",,,SAO ROQUE
SJBA04500,Cor. São João do Barueri,"Rua Arraia, a montante do Lofrio, esquina com a rua Lagosta, altura da est.Santa Rita",,,ITAPEVI
SJBA04750,Cor. São João do Barueri,"Ponte em frente à Estação de Trem Jandira, na Av. Antonio Baerdella",,,JANDIRA
SJBA04950,Cor. São João do Barueri,Na alça de retorno da Av. Boulevard Arnaldo Bittencout sobre o Córrego São João do Barueri,2012-01-01,,BARUERI
SJDO02150,Rio São José dos Dourados,"Na ponte da estrada de terra das 2 pontes, à jusante da ETE de Monte Aprazível.",2013-01-01,,MONTE APRAZIVEL
SJDO02500,Rio São José dos Dourados,"Ponte na rodovia SP-463, no trecho que liga Araçatuba a Jales.",1974-10-01,,GENERAL SALGADO
SLOU03700,Rio São Lourenço,Ponte na estrada de terra paralela a Rod. Dr. Mauricio Antunes Ferraz. A jusante da ETE de Itápolis.,2014-01-01,,ITAPOLIS
SMIG02500,Rio São Miguel Arcanjo,"Ponte na SP 268, na estrada vicinal para o bairro Santa Cruz, a montante da cidade de S.M Arcanjo",2005-10-01,,SAO MIGUEL ARCANJO
SMIG02800,Rio São Miguel Arcanjo,"Ponte na estrada SP 250 (S.Miguel Arcanjo/Capão Bonito), na fazenda Pinhalzinho",2005-10-01,,SAO MIGUEL ARCANJO
SOBU02800,Rio Sorocabuçu,"Ponte na estrada Bunjiro Nakao, na captação de Ibiúna",2005-01-01,,IBIUNA
SOIT02100,Reservatório Itupararanga,"No meio do corpo central, lado esquerdo da Praia do Escritório, em frente a uma ilha.",1998-11-30,,IBIUNA
SOIT02900,Reservatório Itupararanga,"Próximo a barragem, na estrada que liga Ibiúna a Votorantim.",1998-11-30,,VOTORANTIM
SOMI02850,Rio Sorocamirim,"Ponte na estrada do Cangüera, na captação da SABESP de São Roque",2005-01-01,,SAO ROQUE
SORO02050,Rio Sorocaba,"PONTE BENITO SEVILHA, PRÓXIMO À PREFEITURA DE VOTORANTIM",2011-01-01,,VOTORANTIM
SORO02070,Rio Sorocaba,"Ponte na Rod. SP 270 - Raposo Tavares, na Associação do Banco do Brasil",2005-01-01,2010-12-31,SOROCABA
SORO02100,Rio Sorocaba,"Ponte Pinga-Pinga, na Av. Marginal, na cidade de Sorocaba.",1976-01-01,,SOROCABA
SORO02200,Rio Sorocaba,"Ponte na estrada municipal que liga Sorocaba à rodovia Castelo Branco, em Itavuvu.",1979-01-01,,SOROCABA
SORO02300,Rio Sorocaba,"Ponte na Estrada Mun. Sorocaba/Boituva ao lado da captação do condomínio Faz. Boa Vista, na divisa de Boituva/Iperó.",2019-01-01,,BOITUVA
SORO02500,Rio Sorocaba,"Ponte no Bairro de Americana Velha, em Tatuí. Junto ao Posto do DAEE 4E-004RL.",2005-01-01,,TATUI
SORO02700,Rio Sorocaba,Na ponte à montante da captação do Município de Cerquilho.,2000-01-01,,CERQUILHO
SORO02900,Rio Sorocaba,Ponte na estrada que liga Laranjal Paulista à localidade de Entre Rios.,1974-10-01,,LARANJAL PAULISTA
SPRA04850,Córrego Águas Espraiadas,"Ponte na Av. Roberto Marinho com a Rua Ribeiro do Vale, no Brooklin Paulista.",2012-01-01,,SÃO PAULO
STAN02300,Rio Santo Anastácio,Ponte na Rod. Assis Chateaubriand. Rodovia que liga Presidente Prudente - Pirapozinho. Junto a régua do DAEE: 8D-002.,2014-01-01,,PRESIDENTE PRUDENTE
STAN02700,Rio Santo Anastácio,"Ponte na rodovia que liga Presidente Venceslau a Teodoro Sampaio, SP 563.",1978-01-01,,PIQUEROBI
STAN04400,Rio Santo Anastácio,"Ponte sobre o Rio Sto.Anastácio, na divisa do bairro do Cruzeiro com o bairro Boa Esperança.",2004-01-01,,ALVARES MACHADO
TABA02900,Rio Tabatinga,Praia de Tabatinga. Ponte de madeira no final da Rua 18,2009-01-01,,CARAGUATATUBA
TABU04150,Córrego Tabuão,Ponte no cruzamento da Av. Kenzo Sasaki com a Av. do Manacá.,,,MAUA
TABU04900,Córrego Tabuão,Ponte na Av. Francisco Ortega Escobar.,,,MAUA
TAIA02800,Rio Taiaçupeba-Açu,A jusante do vertedouro do Reservatório de Taiaçupeba e montante da Indústria de papel e celulóse Suzano.,1977-11-01,2013-11-03,SUZANO
TAIA02900,Rio Taiaçupeba-Açu,"Ponte na divisa de Suzano/ Mogi das Cruzes, a jusante da Companhia Suzano de papel e celulose.",2014-02-01,,SUZANO
TAIM00800,Rio Taiaçupeba-Mirim,"Ponte na estrada de terra, no final da Trav. Crispim Adelino Cardoso, ao lado da EEE da SABESP.",2009-01-01,,SUZANO
TAMT04050,Rio Tamanduateí,"Na Rua Armando Benedetti, logo após deixar o Parque da Gruta Santa Luzia.",,,MAUA
TAMT04250,Rio Tamanduateí,"Na ponte da Av. do Estado, na divisa de Santo André com Mauá.",2013-04-02,,MAUA
TAMT04500,Rio Tamanduateí,"Ponte na Avenida do Estado X Rua do Ouro, na divisa ente São Caetano do Sul e Santo André, em frente à Akzo Nobel.",1977-01-01,,SÃO CAETANO DO SUL
TAMT04600,Rio Tamanduateí,"Ponte na Av. Francisco Mesquita, 1000, em frente ao Plaza Shopping, junto a régua DAEE para PQS.",2012-01-01,,SÃO PAULO
TAMT04900,Rio Tamanduateí,"Ponte na Av. Santos Dumont, em frente à Secretaria dos Transportes, em São Paulo",1977-01-01,,SÃO PAULO
TANQ00900,Córrego Tanquinho/Afl. Guarapiranga,Ponte na Av. Carlos Oberhuber (G04-Programa Manancial).,2020-01-01,,SÃO PAULO
TAQR02400,Rio Taquari,"Ponte na Rod. SP-249, que liga Itapeva a Itaberá. próximo à régua do DAEE 5E-002.",1979-01-01,,ITAPEVA
TATU02030,Ribeirão Tatu,A montante do Cór. Água Branca,2008-01-01,,CORDEIROPOLIS
TATU02050,Ribeirão Tatu,No meio da Represa do Rio Tatu/ Barro Preto,2008-01-01,,CORDEIROPOLIS
TATU02060,Ribeirão Tatu,"Na saída da represa do Rib Tatu, Barro Preto",2008-01-01,,CORDEIROPOLIS
TATU02080,Ribeirão Tatu,No meio da represa do Rio Tatu/ Ramenzoni,2008-01-01,,CORDEIROPOLIS
TATU02100,Ribeirão Tatu,Ponte de madeira a jusante do município de Cordeirópolis.,2002-01-01,2002-12-31,CORDEIROPOLIS
TATU04850,Ribeirão Tatu,Ponte 2 Km a montante da foz do Rio Piracicaba.,2002-01-01,,LIMEIRA
TAUI04900,Rio Tatuí,"Na foz do rio Tatuí, no bairro de Americana Velha, em Tatuí",2005-01-01,,TATUI
TAVE02950,Rio Lagoa ou Tavares,Entre praias de Iperoig e Itaguá Rua Rio Grande do Sul; 2ª ponte a montante da praia sobre o rio,2004-01-01,,UBATUBA
TBIR02700,Rio Tibiriçá,"Ponte na rodovia que liga Getulina a Queiroz, junto a régua do DAEE 7C-012.",1979-03-01,2000-12-31,QUEIRÓS
TBIR03300,Rio Tibiriçá,"Ponte na Rodovia BR-153, no trecho que liga Marília a São José do Rio Preto.",2001-01-01,,MARILIA
TDUA02700,Ribeirão do Tamanduá,"Ponte na SP-333, entre Serrana e Ribeirão Preto.",2016-01-01,,SERRANA
TELA02700,Córrego Batistela,"Na captação da SAEP, no bairro Vila Sta. Fé.Conhecido também como Corrego da Barra.(P17)",2005-10-01,2010-06-03,PIRASSUNUNGA
TELA02900,Córrego Batistela,Na foz do Ribeirão da Batistela/Barra (P16),2002-01-01,,PIRASSUNUNGA
TGDE00900,Reservatório de Tanque Grande,"Junto à barragem, no município de Guarulhos.",1977-01-01,,GUARULHOS
TIBB02100,Reservatório de Barra Bonita,"No meio do corpo central, a jusante da confluência - Braços Tietê e Piracicaba.",1999-01-01,,BOTUCATU
TIBB02500,Reservatório de Barra Bonita,"No meio do corpo central, próximo à Ilha do Centro.",1995-02-08,1998-12-31,SÃO MANUEL
TIBB02700,Reservatório de Barra Bonita,"No meio do corpo central, na direção do Córrego Araquazinho.",1995-01-01,,SÃO MANUEL
TIBB02900,Reservatório de Barra Bonita,"No meio do corpo central, a 300m a montante da barragem.",1995-02-08,2000-12-31,BARRA BONITA
TIBT02100,Braço do Rio Tiete,"Ponte na rodovia SP-147, que liga Anhembi a Piracicaba",1993-01-04,2000-12-31,ANHEMBI
TIBT02500,Braço do Rio Tiete,Ponte na rodovia SP-191 que liga Santa Maria da Serra a São Manoel.,1995-01-01,,BOTUCATU
TIES04900,Reservatório Edgard de Souza,"Próximo às comportas da barragem do reservatório, após a rede para retenção de aguapés.",1976-01-01,,SANTANA DO PARNAIBA
TIET02050,Rio Tietê,"Ponte na SP-088 que liga Mogi das Cruzes a Salesópolis, junto à régua do SAISP, à 800 m da captação da SABESP",1977-01-01,,BIRITIBA MIRIM
TIET02090,Rio Tietê,Na captação principal do município de Mogi das Cruzes - SEMAE - junto a estação EF-01,1999-11-01,,MOGI DAS CRUZES
TIET02250,Rio Tietê,"Ponte na Av. Maria de Oliveira Bueno, em Pirapora do Bom Jesus",1998-01-01,2000-12-31,PIRAPORA DO BOM JESUS
TIET02300,Rio Tietê,"Jusante da Barragem da Usina Hidrelétrica São Pedro, em Itu",1993-04-01,2000-12-31,ITU
TIET02350,Rio Tietê,"Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.",1978-01-01,,SALTO
TIET02400,Rio Tietê,"Ponte na rodovia SP-113, que liga Tietê a Capivari, em Tietê.",1977-01-01,,TIETE
TIET02450,Rio Tietê,"Ponte na estrada para a fazenda Santo Olegário, em Laranjal Paulista.",1993-01-01,,LARANJAL PAULISTA
TIET02500,Rio Tietê,"Ponte na rodovia SP-255 que liga São Manuel a Jaú, a jusante do res. de Barra Bonita.",1974-10-01,,BARRA BONITA
TIET02550,Rio Tietê,"Margem esquerda, a jusante do canal de fuga da casa de força da Usina Hidroelétrica de Bariri",1974-10-01,2000-12-31,BARIRI
TIET02600,Rio Tietê,"Margem direita, jusante do canal de fuga da casa de força da Usina Hidrelétrica de Ibitinga.",1974-10-01,,IBITINGA
TIET02700,Rio Tietê,"Ponte na rod. BR-153, no trecho que liga Lins a José Bonifácio, a jusante da barragem de Promissão.",1974-10-01,,PROMISSAO
TIET02900,Rio Tietê,"Ponte sobre o Rio Tiete na SP 595, próximo da sua foz com o Rio Paraná.",2014-01-01,,ITAPURA
TIET03120,Rio Tietê,A jusante da ETE de Suzano.,2001-01-01,,SUZANO
TIET03130,Rio Tietê,"Ponte na Estrada de Santa Isabel, na entrada de Itaquaquecetuba.",2012-01-01,,ITAQUAQUECETUBA
TIET04150,Rio Tietê,"Ponte na Rod. Ayrton Senna, a montante do Parque Ecológico, antes da saída 19 - Aeroporto Guarulhos.",1976-01-01,,GUARULHOS
TIET04170,Rio Tietê,Ponte na Av. Aricanduva,2001-01-01,,SÃO PAULO
TIET04180,Rio Tietê,"Ponte das Bandeiras, na Av. Santos Dumont.",1998-01-01,,SÃO PAULO
TIET04200,Rio Tietê,"Ponte dos Remédios, na Av. Marginal (Rodovia Presidente Castelo Branco).",1976-01-01,,SÃO PAULO
TIJU02500,Córrego do Tijuco Preto,A jusante do lançamento da empresa Buckman.,2002-01-01,2002-12-31,SUMARE
TIJU02900,Córrego do Tijuco Preto,Próximo à sua foz.,2002-01-01,,SUMARE
TINO03600,Córrego Constantino,"Ponte sobre o Córrego Constantino , na Rodovia Anhanguera, em Leme.",2005-10-01,2010-06-03,LEME
TIPI04900,Reservatório de Pirapora,Próximo às comportas da barragem do Reservatório de Pirapora,1974-10-01,,PIRAPORA DO BOM JESUS
TIPR02400,Reservatório de Promissão,"Ponte na rodovia SP-333, no trecho que liga Pongaí a Borborema.",1978-01-01,2000-12-31,PONGAI
TIPR02650,Reservatório de Promissão,"No corpo central, na altura do braço do Rib. Esgotão, em Sabino",2007-01-01,,SABINO
TIPR02700,Reservatório de Promissão,"No corpo central, na altura do braço do Rio Dourado",2007-01-01,,ADOLFO
TIPR02990,Reservatório de Promissão,"A montante da barragem de Promissão, próximo do vertedouro",2007-01-01,,PROMISSAO
TIRG02900,Reservatório de Rasgão,Próximo das comportas do Reservatório de Rasgão.,1998-01-01,,PIRAPORA DO BOM JESUS
TITR02100,Reservatório de Três Irmãos,"Ponte na rodovia SP-463, no trecho que liga Araçatuba a Jales, a 1 km da captação de Araçatuba.",1990-11-06,,ARAÇATUBA
TITR02800,Reservatório de Três Irmãos,"Ponte na rodovia SP-563, no trecho que liga Pereira Barreto a Andradina.",1974-10-01,,PEREIRA BARRETO
TJCO03750,Ribeirão Tijuco Preto (Afl. Piracicaba),Ponte dentro do Horto Florestal de Tupi.,2020-01-01,,PIRACICABA
TKIN02950,Córrego Tanquinho,"Ponte na foz do Córrego Tanquinho com o Ribeirão Preto, na Via Expressa Norte altura do nº 2320.",2017-01-01,,RIBEIRAO PRETO
TOCA02900,Córrego das Tocas,"Ponte sobre o córrego da Toca na Rua Coronel Jose Vicente de Faria Lima, no Bairro Costa Bela, Praia de Barra Velha, em Ilhabela.",2003-01-01,,ILHABELA
TOLE03750,Ribeirão dos Toledos,"Ponte próxima da Rua Rafarde,Bairro São Joaquim.",2015-01-01,,SANTA BARBARA D OESTE
TOLE03900,Ribeirão dos Toledos,"Ponte de madeira, na foz com o Rio Piracicaba.",2002-01-01,2015-12-31,SANTA BARBARA D OESTE
TRAI04800,Córrego da Traição,"Na caixa de inspeção do Córrego da Traição, na Av. dos Bandeirantes com Praça Dr. Francisco Patti.",2020-01-01,,SÃO PAULO
TREB02950,Ribeirão Três Barras,Na foz do Rib. Tres Barras com o Rio Pirapitingui.,2003-01-01,,COSMOPOLIS
TUBA02900,Rio Guaratuba,"Ponte na Rio Santos, no fim da praia do Guaratuba",2001-01-01,,BERTIOGA
TUPU00900,Córrego do ITUPU,"Ponte na Estrada do Riviera, próximo da Av. Nova Arcadia, junto a foz na represa Guarapiranga.",2019-01-01,,SÃO PAULO
TURR02800,RIO Turvo- UGHRI 14,"Ponte na Rod. SP-127, na altura do km 192, na divisa de São Miguel Arcanjo e Itapetininga, próximo da Régua do DAEE 5E-009.",2016-01-01,,ITAPETININGA
TURV02300,Rio Turvo - UGHRI 15,"Ponte na vicinal entre Paraíso e Monte Azul Paulista, junto a Régua do DAEE 5B-010.",2013-01-01,,PARAISO
TURV02500,Rio Turvo - UGHRI 15,Ponte na rodovia que liga São José do Rio Preto a Olímpia.,1979-01-01,,GUAPIACU
TURV02800,Rio Turvo - UGHRI 15,"Ponte na estrada Municipal que liga Nova Granada a Samambaia, junto ao Posto DAEE 6B-009.",1974-10-01,,NOVA GRANADA
UAMA00550,Rio Piracuama,Ponte sobre o rio Piracuama ao lado da Estação Centenário da Estrada de Ferro.,2015-11-23,2018-12-31,PINDAMONHANGABA
UAMA00600,Rio Piracuama,No Balneário de Piracuama - Reino das Águas Claras,2019-01-01,,PINDAMONHANGABA
UARE04550,Córrego do Jaguaré,"Ponte na Av. Politecnica com a Rua Jorge Waard, no Rio Pequeno.",2012-01-01,,SÃO PAULO
UNNA02800,Rio Una - UGRHI 02,Na captação da SABESP de Taubaté.,2005-01-01,,TAUBATE
UNVA03900,Ribeirão Una ou Varginha (UGHRI 6),"Na sua foz, na Av. Jorge Bei Maluf.",,,SUZANO
VEAD02950,Ribeirão do Veado,Ponte na Vicinal Pres. Epitácio/ Campinal,2018-01-01,,PRESIDENTE VENCESLAU
VEME04150,Ribeirão Vermelho ou Mutinga,"PORTARIA 1, PRÓXIMO AO ESTACIONAMENTO DE ONIBUS",2008-11-01,,SÃO PAULO
VEME04175,Ribeirão Vermelho ou Mutinga,NO MEIO DO LAGO 2 DO PARQUE DO PICO DO JARAGUÁ,2008-11-01,,SÃO PAULO
VEME04200,Ribeirão Vermelho ou Mutinga,"Na estrada da portaria 2 do Parque do Jaraguá, a montante da Aldeia Indígena Guarani.",2008-11-01,,SÃO PAULO
VEME04250,Ribeirão Vermelho ou Mutinga,"NA ALDEIA INDÍGENA JARAGUÁ, A JUSANTE DO LAGO DO PARQUE DO JARAGUÁ",2010-04-26,,SÃO PAULO
VERD02750,Rio Verde,"Ponte na SP-255, na entrada da cidade de Itaporanga.",2013-01-01,,ITAPORANGA
VIDK04900,Córrego do Vidoca,"Na ponte da Travessa Lineu de Moura, próxima da foz com o Rio Paraíba do Sul.",2018-01-01,,SÃO JOSÉ DOS CAMPOS
VVEM04700,Ribeirão Vai-e-Vem,"A aproximadamente 3,5 km a montante da confluência com o Rio Santo Anastácio.",2015-01-01,,SANTO ANASTACIO
XOTE02500,Córrego do Baixote,"Na estrada municipal que liga Birigüi a Coroados, na captação de Birigüi.",2001-01-01,,BIRIGUI
XPIM00700,Córrego do Crispim,"Ponte na SP 124, ao lado da EEE Jacira. (Ponto G17- Programa Mananciais).",2020-01-01,,ITAPECERICA DA SERRA
YTAI00900,Córrego ITAIM,"Ponte na Av. Sadamu Inoue, altura do num. 900. Cerca de 500m antes da sua foz no Rio Caulim. (Ponto G07- Programa Mananciais).",2020-01-01,,SÃO PAULO
ZVUS04950,Córrego Zavuvus,Ponte em frente a entrada da Estação CPTM Jurubatuba,2012-01-01,,SÃO PAULO
